7.050415039062500000e+00,-4.003403186798095703e+00,1.692608833312988281e+00,1.702548027038574219e+00,3.373032569885253906e+00,1.797088623046875000e+00,-3.897199630737304688e-01,-2.039791107177734375e+00,-7.019000053405761719e+00,-7.558664321899414062e+00,-8.040047645568847656e+00,3.664092063903808594e+00,9.143482208251953125e+00,-8.066349029541015625e+00,-8.895833969116210938e+00,-7.106314659118652344e+00,-8.557919502258300781e+00,7.259662628173828125e+00,-5.711319446563720703e+00,-9.894380569458007812e-01,-2.396944999694824219e+00,3.564907073974609375e+00,-2.489438056945800781e+00,-5.157881736755371094e+00,-7.203154563903808594e+00,-9.236969947814941406e+00,-3.054418563842773438e+00,1.570415496826171875e-01,-4.314193725585937500e+00,9.253215789794921875e-01,8.101932525634765625e+00,1.960059165954589844e+00,-6.205390930175781250e+00,1.782157897949218750e+00,-1.851661682128906250e+00,6.257066726684570312e+00,-8.923168182373046875e-01,2.696648597717285156e+00,-7.434886932373046875e+00,1.553802490234375000e+00,-2.951785087585449219e+00,-4.871954917907714844e+00,-4.411300659179687500e+00,-8.626827239990234375e+00,-1.653099060058593750e-01,-5.591258049011230469e+00,-9.006686210632324219e+00,4.327840805053710938e+00,-2.698290348052978516e+00,-1.662191390991210938e+00
-1.422810554504394531e+00,5.771589279174804688e-01,6.495931625366210938e+00,-8.483470916748046875e+00,2.997507095336914062e+00,5.404291152954101562e+00,8.742925643920898438e+00,8.032047271728515625e+00,-9.419202804565429688e-01,5.526842117309570312e+00,-1.471014022827148438e+00,-9.712452888488769531e+00,5.531509399414062500e+00,4.476079940795898438e-01,6.537279129028320312e+00,2.557425498962402344e+00,-5.617933273315429688e+00,-9.979042053222656250e+00,3.872482299804687500e+00,5.690069198608398438e+00,7.271493911743164062e+00,8.383863449096679688e+00,6.324136734008789062e+00,1.889839172363281250e+00,4.465409278869628906e+00,9.036487579345703125e+00,-4.588480949401855469e+00,-8.677242279052734375e+00,2.533226013183593750e-01,8.604328155517578125e+00,8.002506256103515625e+00,-9.518001556396484375e+00,-6.258885860443115234e+00,-9.301816940307617188e+00,-7.799433708190917969e+00,6.389490127563476562e+00,8.859174728393554688e+00,-2.741875648498535156e+00,-1.025649070739746094e+00,9.121623992919921875e+00,-3.875980377197265625e+00,3.677225112915039062e-01,-4.801864624023437500e+00,2.676056861877441406e+00,-9.928979873657226562e-01,-8.781291961669921875e+00,-7.467801570892333984e+00,-4.518152236938476562e+00,9.691329956054687500e+00,3.771247863769531250e-01
4.769439697265625000e+00,9.513763427734375000e+00,8.045742034912109375e+00,2.574357986450195312e-01,1.181029319763183594e+00,5.275556564331054688e+00,7.959108352661132812e+00,-6.696747779846191406e+00,8.938577651977539062e+00,-6.025489807128906250e+00,1.882568359375000000e+00,6.217496871948242188e+00,1.765117645263671875e-01,-9.568016052246093750e+00,-4.142366409301757812e+00,7.885643005371093750e+00,5.350696563720703125e+00,-2.858972549438476562e-01,1.930006980895996094e+00,1.996899604797363281e+00,3.155862808227539062e+00,5.509041786193847656e+00,9.489631652832031250e-02,3.308963775634765625e+00,-5.102716445922851562e+00,9.736955642700195312e+00,-6.698294639587402344e+00,-7.291836738586425781e+00,2.939658164978027344e+00,1.203849792480468750e+00,-9.496202468872070312e+00,6.835140228271484375e+00,-2.955889701843261719e+00,-1.297620773315429688e+00,5.846977233886718750e-02,-8.110236167907714844e+00,-4.441615104675292969e+00,8.133981704711914062e+00,6.342205047607421875e+00,-6.554149627685546875e+00,-5.083544254302978516e+00,-2.682584762573242188e+00,-4.276504516601562500e+00,7.936105728149414062e+00,-3.991041183471679688e+00,1.938981056213378906e+00,2.904809951782226562e+00,-5.201225280761718750e-01,-1.710520744323730469e+00,5.145296096801757812e+00
4.910675048828125000e+00,-5.173110008239746094e+00,2.292371749877929688e+00,-9.918777465820312500e+00,-8.183755874633789062e-01,4.327464103698730469e+00,-2.141736984252929688e+00,-8.740843772888183594e+00,1.464853286743164062e-01,-2.001101970672607422e+00,-1.179548263549804688e+00,5.358015060424804688e+00,-1.385518074035644531e+00,-6.847482681274414062e+00,6.887563705444335938e+00,-7.572835922241210938e+00,4.826089859008789062e+00,1.689186096191406250e+00,-8.832489013671875000e+00,2.870186805725097656e+00,-9.805355072021484375e-01,-7.512423992156982422e+00,5.096990585327148438e+00,7.225519180297851562e+00,5.653475761413574219e+00,6.379484176635742188e+00,8.004650115966796875e+00,8.764549255371093750e+00,-5.964312553405761719e+00,-6.334876060485839844e+00,5.726013183593750000e+00,-2.968951225280761719e+00,-9.894598960876464844e+00,5.111267089843750000e+00,-2.593680381774902344e+00,-6.457984447479248047e+00,7.877862930297851562e+00,-9.056324958801269531e+00,-1.903991699218750000e-01,7.145833969116210938e+00,-8.105373382568359375e+00,-5.016391277313232422e+00,-3.932608604431152344e+00,8.061164855957031250e+00,-7.198574542999267578e+00,2.420742034912109375e+00,-3.383015632629394531e+00,-8.811035156250000000e+00,9.516513824462890625e+00,4.313087463378906250e-02
1.078263282775878906e+00,-2.506036758422851562e+00,-3.521585464477539062e-01,-3.218411445617675781e+00,-3.936318397521972656e+00,5.888752937316894531e+00,6.082233428955078125e+00,-1.961441040039062500e-01,5.626654624938964844e+00,-1.466746330261230469e+00,-4.436150550842285156e+00,-7.866535186767578125e-01,-5.343031883239746094e+00,-6.500196456909179688e+00,8.315145492553710938e+00,-1.817785263061523438e+00,6.641923904418945312e+00,-7.541208267211914062e+00,-8.544293403625488281e+00,3.224014282226562500e+00,-5.911293029785156250e+00,-2.361064910888671875e+00,2.934148788452148438e+00,-6.849361419677734375e+00,7.799938201904296875e+00,-6.158330440521240234e+00,-3.244543075561523438e-01,6.643939971923828125e+00,-2.907407283782958984e+00,-1.303060531616210938e+00,6.018625259399414062e+00,6.313657760620117188e+00,6.470035552978515625e+00,7.909870147705078125e+00,3.252696990966796875e-01,1.635580062866210938e+00,-2.047095298767089844e+00,6.380510330200195312e-01,7.166980743408203125e+00,9.760692596435546875e+00,8.265714645385742188e+00,2.006652832031250000e+00,5.015030860900878906e+00,-3.707450866699218750e+00,-6.897532939910888672e+00,2.542331695556640625e+00,-8.605302810668945312e+00,-4.754352569580078125e+00,2.549065589904785156e+00,6.437320709228515625e-01
3.838733673095703125e+00,1.732587814331054688e+00,-7.552282810211181641e+00,-9.900460243225097656e+00,3.741559982299804688e+00,-7.351737022399902344e+00,-2.991292476654052734e+00,9.759815216064453125e+00,4.532555580139160156e+00,5.423607826232910156e+00,-5.025137901306152344e+00,-1.882570266723632812e+00,4.043928146362304688e+00,-5.747518539428710938e+00,-5.618349075317382812e+00,8.437177658081054688e+00,-6.019392013549804688e-01,2.670804023742675781e+00,-5.421782493591308594e+00,-8.554334640502929688e+00,-5.058708190917968750e+00,3.371715545654296875e-01,-4.116835594177246094e+00,7.358909606933593750e+00,4.490412712097167969e+00,7.873390197753906250e+00,2.792492866516113281e+00,-3.199107646942138672e+00,-5.409762859344482422e+00,9.132905960083007812e+00,-2.472648620605468750e-01,7.111295700073242188e+00,1.083135604858398438e+00,-5.711481571197509766e+00,-2.950799465179443359e+00,7.060693740844726562e+00,-3.492050170898437500e+00,3.512969970703125000e+00,2.957602500915527344e+00,-3.199861049652099609e+00,-3.800081253051757812e+00,-8.272057533264160156e+00,-5.265708923339843750e+00,-1.022788047790527344e+00,4.905519485473632812e+00,6.360996246337890625e+00,7.293039321899414062e+00,-7.632082939147949219e+00,-5.484879016876220703e+00,2.427023887634277344e+00
-5.353572368621826172e+00,-6.613129615783691406e+00,9.640962600708007812e+00,-8.499250411987304688e+00,-5.246133804321289062e+00,9.072473526000976562e+00,9.532276153564453125e+00,2.955226898193359375e+00,7.790103912353515625e+00,-4.612989425659179688e+00,9.274034500122070312e+00,1.460119247436523438e+00,4.013462066650390625e+00,-4.189547538757324219e+00,9.752204895019531250e+00,-2.641659736633300781e+00,-7.022825241088867188e+00,-7.493372917175292969e+00,5.140662193298339844e+00,2.840971946716308594e+00,-5.913628578186035156e+00,6.438404083251953125e+00,3.352481842041015625e+00,4.106415748596191406e+00,2.548460006713867188e+00,9.432695388793945312e+00,-7.084016799926757812e+00,6.899646759033203125e+00,-8.626275062561035156e+00,-9.040975570678710938e-01,3.626098632812500000e+00,-3.731613159179687500e-01,9.361364364624023438e+00,8.032840728759765625e+00,-2.382755279541015625e+00,-6.455411911010742188e+00,5.097620010375976562e+00,5.322040557861328125e+00,7.426406860351562500e+00,6.953752517700195312e+00,1.362419128417968750e-02,6.162321090698242188e+00,6.008317947387695312e+00,7.668382644653320312e+00,5.900390625000000000e+00,8.970165252685546875e-02,-7.725950241088867188e+00,8.015613555908203125e+00,1.182900428771972656e+00,-4.517875671386718750e+00
1.769855499267578125e+00,1.632797241210937500e+00,-9.827532768249511719e+00,-6.988706588745117188e-01,-7.226736545562744141e+00,-5.862761497497558594e+00,5.607116699218750000e+00,-9.985431671142578125e+00,-7.105255126953125000e-01,-1.291885375976562500e-01,-4.166145324707031250e-01,-9.612449645996093750e+00,8.815887451171875000e+00,-6.272766590118408203e+00,6.464410781860351562e+00,1.462964057922363281e+00,7.311260223388671875e+00,7.593124389648437500e+00,5.524283409118652344e+00,2.012628555297851562e+00,-1.758284568786621094e+00,-3.994312286376953125e+00,6.697109222412109375e+00,2.461589813232421875e+00,3.949818611145019531e+00,-3.966920375823974609e+00,5.378503799438476562e+00,-7.840090751647949219e+00,1.464976310729980469e+00,-2.784334182739257812e+00,8.845745086669921875e+00,1.535320281982421875e+00,4.045394897460937500e+00,6.071311950683593750e+00,7.437234878540039062e+00,8.462642669677734375e+00,-7.558506965637207031e+00,-1.474292755126953125e+00,-2.495259284973144531e+00,1.261960983276367188e+00,-7.436589241027832031e+00,7.239582061767578125e+00,4.087562561035156250e-01,7.811000823974609375e+00,6.554033279418945312e+00,3.996397018432617188e+00,-5.756916999816894531e+00,-3.567600250244140625e+00,-2.738813400268554688e+00,-9.315841674804687500e+00
-8.092318534851074219e+00,9.415569305419921875e+00,-4.280629158020019531e+00,1.712888717651367188e+00,-1.289042472839355469e+00,-2.179765701293945312e-01,-1.596442222595214844e+00,7.221881866455078125e+00,-8.158681869506835938e+00,4.543525695800781250e+00,6.253856658935546875e+00,-2.774362564086914062e+00,9.624261856079101562e+00,3.378663063049316406e+00,9.677017211914062500e+00,-9.829267501831054688e+00,-4.502152442932128906e+00,2.098497390747070312e+00,5.857328414916992188e+00,2.938785552978515625e-01,-3.767661094665527344e+00,4.521421432495117188e+00,7.947694778442382812e+00,6.050006866455078125e+00,1.020193099975585938e-01,-6.777705192565917969e+00,2.588100433349609375e+00,-5.637106895446777344e+00,7.768993377685546875e+00,8.267984390258789062e-01,-6.183757781982421875e+00,9.115207672119140625e+00,3.967314720153808594e+00,8.851493835449218750e+00,-9.215364456176757812e-01,5.615991592407226562e+00,-8.657672882080078125e+00,3.842056274414062500e+00,-8.539357185363769531e+00,-7.200256347656250000e+00,8.433675765991210938e+00,-5.887027740478515625e+00,-3.113003730773925781e+00,-4.721784591674804688e-01,8.837266921997070312e+00,-4.926033973693847656e+00,-6.118353843688964844e+00,-6.095061302185058594e+00,-9.284322738647460938e+00,-9.915716171264648438e+00
-2.981361389160156250e+00,-2.008849143981933594e+00,8.303823471069335938e-01,-7.811864852905273438e+00,-9.178547859191894531e+00,-2.818677425384521484e+00,-3.962574005126953125e+00,-2.853203773498535156e+00,-6.260772705078125000e+00,5.276509284973144531e+00,-2.165947914123535156e+00,-8.956254959106445312e+00,-9.326625823974609375e+00,3.863096237182617188e+00,7.386878967285156250e+00,2.664733886718750000e+00,7.782072067260742188e+00,-9.649749755859375000e+00,7.633457183837890625e+00,4.710819244384765625e+00,-3.703632354736328125e+00,-4.455901145935058594e+00,-4.847609996795654297e+00,5.171966552734375000e-02,4.455207824707031250e+00,8.222230911254882812e+00,-2.538170814514160156e+00,9.029558181762695312e+00,3.704389572143554688e+00,-7.516242027282714844e+00,-4.419271945953369141e+00,2.346107482910156250e+00,-2.175856590270996094e+00,9.813114166259765625e+00,-4.353693962097167969e+00,-2.316895484924316406e+00,4.752527236938476562e+00,-2.547658920288085938e+00,7.452945709228515625e-01,4.994272232055664062e+00,-6.855684280395507812e+00,-2.442456245422363281e+00,1.488165855407714844e+00,-2.193943023681640625e+00,8.709402084350585938e+00,7.674495697021484375e+00,4.532127380371093750e+00,8.650024414062500000e+00,-9.095279693603515625e+00,-3.388729095458984375e-01
-1.193693161010742188e+00,4.576472282409667969e+00,8.320875167846679688e+00,-4.636950492858886719e+00,-8.186620712280273438e+00,2.118097305297851562e+00,7.772907257080078125e+00,-3.311526775360107422e+00,-2.691159248352050781e+00,5.258901596069335938e+00,7.081800460815429688e+00,-9.386424064636230469e+00,7.802522659301757812e+00,-9.687303543090820312e+00,-2.736516952514648438e+00,1.233863830566406250e-01,-5.567016601562500000e-01,1.796218872070312500e+00,-2.978024482727050781e+00,-7.861716747283935547e+00,9.070856094360351562e+00,1.142102241516113281e+00,-7.175106048583984375e+00,1.376171112060546875e+00,5.027607917785644531e+00,5.527801513671875000e-01,3.960771560668945312e+00,-9.896718978881835938e+00,8.217184066772460938e+00,1.593725204467773438e+00,-5.317591667175292969e+00,8.321060180664062500e+00,-5.366089344024658203e+00,-7.385257720947265625e+00,-2.846994400024414062e+00,3.476705551147460938e+00,-4.274864196777343750e-01,7.913238525390625000e+00,7.716520309448242188e+00,9.709550857543945312e+00,1.813915252685546875e+00,-8.025130271911621094e+00,2.310703277587890625e+00,-8.600074768066406250e+00,9.209152221679687500e+00,-7.031554222106933594e+00,7.122409820556640625e+00,-9.528636932373046875e-01,5.978551864624023438e+00,6.361806869506835938e+00
3.815649032592773438e+00,5.542455673217773438e+00,6.570528030395507812e+00,9.536914825439453125e-01,-9.579440116882324219e+00,-6.930083274841308594e+00,3.656187057495117188e+00,-4.680381774902343750e+00,7.488027572631835938e+00,-3.673027992248535156e+00,-2.882423400878906250e+00,-7.615781784057617188e+00,-7.497692108154296875e-02,-4.046525955200195312e-01,-3.606376647949218750e+00,-6.037587165832519531e+00,-8.980895042419433594e+00,5.615839958190917969e+00,-7.443789482116699219e+00,3.435591697692871094e+00,4.973660469055175781e+00,3.089359283447265625e+00,9.851043701171875000e+00,-8.492712974548339844e+00,-2.741781234741210938e+00,-1.317577362060546875e-01,9.779151916503906250e+00,1.413610458374023438e+00,-5.767838954925537109e+00,7.474733352661132812e+00,-3.764525413513183594e+00,1.060095787048339844e+00,-7.514730453491210938e+00,5.628700256347656250e+00,4.930166244506835938e+00,3.460960388183593750e+00,5.286435127258300781e+00,-3.079011440277099609e+00,5.839212417602539062e+00,-7.616940498352050781e+00,6.876657485961914062e+00,7.950532913208007812e+00,-2.856064796447753906e+00,1.512923240661621094e+00,5.918945312500000000e+00,-5.184880256652832031e+00,-1.356866836547851562e+00,4.883843421936035156e+00,7.828926086425781250e+00,-9.740154266357421875e+00
